Product ID,Name,Category,Brand,Color,Material,Price,Rating,Reviews,Stock
P0644,Sports Product 644,Sports,BrandC,White,Plastic,86.55,1.9,1063,80
P0645,Electronics Product 645,Electronics,BrandA,White,Leather,300.06,3.2,1252,41
P0646,Toys Product 646,Toys,BrandB,Pink,Metal,239.53,3.7,1665,20
P0647,Toys Product 647,Toys,BrandB,Blue,Glass,155.98,1.4,2435,70
P0648,Books Product 648,Books,BrandA,Red,Leather,129.28,2.1,1265,59
P0649,Home & Kitchen Product 649,Home & Kitchen,BrandC,White,Wood,104.52,3.5,454,92
P0650,Home & Kitchen Product 650,Home & Kitchen,BrandB,Black,Plastic,88.38,4.6,1850,10
P0651,Books Product 651,Books,BrandC,Pink,Glass,288.57,3.4,2147,29
P0652,Sports Product 652,Sports,BrandE,Green,Metal,266.61,2.8,4309,64
P0653,Home & Kitchen Product 653,Home & Kitchen,BrandE,Red,Metal,368.5,3.4,3677,66
P0654,Clothing Product 654,Clothing,BrandB,Green,Metal,379.5,1.4,3848,18
P0655,Electronics Product 655,Electronics,BrandA,Black,Cotton,159.79,1.4,2245,54
P0656,Clothing Product 656,Clothing,BrandC,Blue,Glass,413.97,1.5,3763,65
P0657,Home & Kitchen Product 657,Home & Kitchen,BrandC,Green,Metal,160.65,4.0,4614,29
P0658,Sports Product 658,Sports,BrandA,Red,Leather,324.99,1.3,1161,68
P0659,Toys Product 659,Toys,BrandD,Green,Metal,351.02,4.1,4755,39
P0660,Toys Product 660,Toys,BrandC,Blue,Glass,174.25,4.5,4463,32
P0661,Sports Product 661,Sports,BrandB,Red,Plastic,64.35,4.8,1899,62
P0662,Electronics Product 662,Electronics,BrandC,Black,Glass,399.24,4.6,1320,2
P0663,Toys Product 663,Toys,BrandC,Pink,Cotton,231.61,1.1,730,60
P0664,Sports Product 664,Sports,BrandD,Green,Wood,459.42,4.7,3183,86
P0665,Clothing Product 665,Clothing,BrandC,Blue,Cotton,375.91,1.8,292,20
P0666,Sports Product 666,Sports,BrandB,Pink,Wood,357.58,2.6,4690,70
P0667,Toys Product 667,Toys,BrandB,Blue,Cotton,492.68,2.4,1131,0
P0668,Home & Kitchen Product 668,Home & Kitchen,BrandD,Black,Wood,9.89,2.0,839,21
P0669,Electronics Product 669,Electronics,BrandB,Green,Cotton,170.3,3.6,1706,89
P0670,Sports Product 670,Sports,BrandA,Black,Metal,74.59,3.9,883,91
P0671,Books Product 671,Books,BrandA,Pink,Plastic,428.03,2.9,3004,56
P0672,Home & Kitchen Product 672,Home & Kitchen,BrandC,Yellow,Glass,36.07,2.1,2039,8
P0673,Electronics Product 673,Electronics,BrandA,Blue,Glass,62.54,2.0,3416,80
P0674,Sports Product 674,Sports,BrandC,Black,Metal,241.92,1.5,1678,59
P0675,Clothing Product 675,Clothing,BrandE,Green,Wood,185.98,3.1,1496,43
P0676,Beauty Product 676,Beauty,BrandE,Pink,Plastic,418.51,2.6,4319,79
P0677,Clothing Product 677,Clothing,BrandC,Yellow,Leather,345.18,4.4,3375,1
P0678,Beauty Product 678,Beauty,BrandC,Black,Metal,34.16,1.5,2625,90
P0679,Clothing Product 679,Clothing,BrandA,Red,Leather,111.73,2.0,2635,40
P0680,Clothing Product 680,Clothing,BrandD,Red,Plastic,90.99,3.2,2260,68
P0681,Sports Product 681,Sports,BrandE,Red,Wood,384.4,1.7,754,73
P0682,Electronics Product 682,Electronics,BrandA,Black,Glass,490.33,4.9,1410,38
P0683,Home & Kitchen Product 683,Home & Kitchen,BrandD,Red,Wood,408.08,4.8,3954,45
P0684,Home & Kitchen Product 684,Home & Kitchen,BrandB,Pink,Glass,433.16,4.4,4417,54
P0685,Sports Product 685,Sports,BrandB,Green,Cotton,362.42,2.1,612,57
P0686,Electronics Product 686,Electronics,BrandD,White,Cotton,498.36,3.8,3304,42
P0687,Beauty Product 687,Beauty,BrandB,Green,Wood,464.3,2.4,3741,46
P0688,Home & Kitchen Product 688,Home & Kitchen,BrandD,Black,Leather,69.95,2.8,2619,60
P0689,Sports Product 689,Sports,BrandE,Red,Cotton,209.86,3.1,1458,39
P0690,Toys Product 690,Toys,BrandD,Blue,Plastic,223.59,4.6,1830,64
P0691,Toys Product 691,Toys,BrandB,Yellow,Plastic,463.01,1.4,810,4
P0692,Beauty Product 692,Beauty,BrandB,Green,Metal,162.76,2.6,659,100
P0693,Electronics Product 693,Electronics,BrandD,White,Cotton,350.34,3.3,3185,51
P0694,Toys Product 694,Toys,BrandE,Pink,Metal,91.62,4.3,267,94
P0695,Electronics Product 695,Electronics,BrandC,Blue,Leather,411.58,1.1,2563,78
P0696,Beauty Product 696,Beauty,BrandC,Pink,Glass,316.38,4.2,87,89
P0697,Sports Product 697,Sports,BrandA,Yellow,Leather,264.36,3.9,156,80
P0698,Home & Kitchen Product 698,Home & Kitchen,BrandC,Black,Metal,416.92,1.4,3255,41
P0699,Toys Product 699,Toys,BrandE,Blue,Glass,422.1,2.5,3757,8
P0700,Toys Product 700,Toys,BrandA,Red,Metal,213.73,4.3,1799,7
P0701,Sports Product 701,Sports,BrandC,Green,Plastic,82.58,4.5,356,13
P0702,Home & Kitchen Product 702,Home & Kitchen,BrandA,Green,Plastic,62.4,3.3,2365,56
P0703,Sports Product 703,Sports,BrandA,White,Plastic,112.26,2.7,2342,99
P0704,Clothing Product 704,Clothing,BrandE,Pink,Cotton,110.31,2.8,3070,4
P0705,Books Product 705,Books,BrandB,Blue,Cotton,316.86,2.0,1946,64
P0706,Home & Kitchen Product 706,Home & Kitchen,BrandD,Yellow,Plastic,463.99,4.4,3316,55
P0707,Books Product 707,Books,BrandB,White,Glass,64.44,3.1,4876,82
P0708,Clothing Product 708,Clothing,BrandD,Green,Metal,80.98,4.6,2928,88
P0709,Books Product 709,Books,BrandB,Red,Plastic,245.75,1.7,2745,37
P0710,Clothing Product 710,Clothing,BrandB,Green,Plastic,385.87,4.2,925,33
P0711,Sports Product 711,Sports,BrandB,Red,Wood,283.55,1.3,144,4
P0712,Toys Product 712,Toys,BrandE,White,Wood,235.33,4.6,832,69
P0713,Home & Kitchen Product 713,Home & Kitchen,BrandB,Black,Wood,215.01,2.6,2596,88
P0714,Clothing Product 714,Clothing,BrandA,White,Cotton,313.24,2.8,1655,19
P0715,Electronics Product 715,Electronics,BrandB,Green,Cotton,289.18,3.2,771,72
P0716,Sports Product 716,Sports,BrandC,Green,Plastic,118.07,3.8,1880,27
P0717,Beauty Product 717,Beauty,BrandB,White,Cotton,371.01,4.8,4014,62
P0718,Electronics Product 718,Electronics,BrandB,Black,Metal,294.83,2.9,1809,91
P0719,Toys Product 719,Toys,BrandA,Red,Cotton,21.82,2.2,4268,16
P0720,Electronics Product 720,Electronics,BrandC,Red,Cotton,463.22,3.7,4220,29
P0721,Clothing Product 721,Clothing,BrandB,White,Leather,60.02,4.9,3089,62
P0722,Books Product 722,Books,BrandD,Yellow,Wood,47.09,2.0,2535,35
P0723,Clothing Product 723,Clothing,BrandA,Green,Cotton,14.12,4.9,793,14
P0724,Beauty Product 724,Beauty,BrandD,Yellow,Glass,209.69,1.5,3420,99
P0725,Clothing Product 725,Clothing,BrandA,Green,Leather,34.6,1.8,2583,59
P0726,Sports Product 726,Sports,BrandA,Yellow,Cotton,15.83,4.8,4350,47
P0727,Beauty Product 727,Beauty,BrandD,Black,Wood,287.55,3.6,144,75
P0728,Toys Product 728,Toys,BrandC,Red,Leather,82.7,4.8,829,22
P0729,Sports Product 729,Sports,BrandD,Blue,Metal,237.22,2.1,3371,70
P0730,Beauty Product 730,Beauty,BrandD,White,Wood,386.43,4.4,4183,60
P0731,Electronics Product 731,Electronics,BrandD,Green,Plastic,303.52,4.6,3877,27
P0732,Clothing Product 732,Clothing,BrandD,Yellow,Glass,445.61,2.9,464,31
P0733,Home & Kitchen Product 733,Home & Kitchen,BrandC,Red,Metal,193.28,2.9,3864,3
P0734,Books Product 734,Books,BrandA,Pink,Glass,172.8,2.8,2187,29
P0735,Electronics Product 735,Electronics,BrandD,Pink,Glass,112.37,1.5,2339,16
P0736,Home & Kitchen Product 736,Home & Kitchen,BrandD,Pink,Wood,32.88,2.8,4963,43
P0737,Clothing Product 737,Clothing,BrandE,Green,Leather,234.13,2.0,4478,74
P0738,Home & Kitchen Product 738,Home & Kitchen,BrandD,Black,Wood,487.41,3.5,4840,18
P0739,Home & Kitchen Product 739,Home & Kitchen,BrandB,Pink,Cotton,59.17,2.2,1694,57
P0740,Beauty Product 740,Beauty,BrandC,Blue,Cotton,187.82,2.5,4111,2
P0741,Toys Product 741,Toys,BrandE,White,Plastic,186.49,2.2,4727,21
P0742,Home & Kitchen Product 742,Home & Kitchen,BrandB,Blue,Cotton,372.25,2.6,306,38
P0743,Home & Kitchen Product 743,Home & Kitchen,BrandB,Red,Glass,40.95,2.2,1056,19
P0744,Clothing Product 744,Clothing,BrandE,Yellow,Glass,385.15,3.2,1278,81
P0745,Sports Product 745,Sports,BrandA,Pink,Cotton,451.15,2.3,539,5
P0746,Electronics Product 746,Electronics,BrandE,Yellow,Cotton,190.5,4.1,4740,20
P0747,Sports Product 747,Sports,BrandB,Green,Wood,279.28,1.5,509,48
P0748,Electronics Product 748,Electronics,BrandA,Green,Cotton,112.87,4.5,1566,86
P0749,Beauty Product 749,Beauty,BrandC,Green,Wood,315.29,2.8,2483,1
P0750,Clothing Product 750,Clothing,BrandB,Blue,Cotton,252.28,1.7,4393,25
P0751,Books Product 751,Books,BrandC,Yellow,Cotton,100.44,1.2,3291,2
P0752,Electronics Product 752,Electronics,BrandC,Red,Wood,385.59,5.0,2813,78
P0753,Toys Product 753,Toys,BrandD,Blue,Cotton,302.45,1.7,2292,71
P0754,Beauty Product 754,Beauty,BrandB,Green,Glass,233.5,4.0,689,89
P0755,Home & Kitchen Product 755,Home & Kitchen,BrandE,Red,Glass,321.7,1.1,3248,8
P0756,Electronics Product 756,Electronics,BrandB,Yellow,Metal,225.77,4.9,3926,72
P0757,Beauty Product 757,Beauty,BrandC,Black,Plastic,475.74,3.1,4594,57
P0758,Clothing Product 758,Clothing,BrandB,Pink,Wood,377.16,2.1,2354,49
P0759,Books Product 759,Books,BrandC,Blue,Cotton,142.35,1.5,3217,57
P0760,Clothing Product 760,Clothing,BrandD,White,Wood,299.16,1.2,484,32
P0761,Home & Kitchen Product 761,Home & Kitchen,BrandA,Pink,Metal,11.84,2.4,995,73
P0762,Beauty Product 762,Beauty,BrandC,Black,Plastic,31.74,4.9,445,45
P0763,Beauty Product 763,Beauty,BrandA,Yellow,Wood,269.59,4.8,501,5
P0764,Electronics Product 764,Electronics,BrandD,Black,Plastic,371.41,1.8,1579,59
P0765,Beauty Product 765,Beauty,BrandA,Yellow,Leather,19.97,4.6,4908,6
P0766,Books Product 766,Books,BrandD,Pink,Metal,8.26,1.7,1417,72
P0767,Electronics Product 767,Electronics,BrandC,Blue,Cotton,410.1,1.3,2937,68
P0768,Home & Kitchen Product 768,Home & Kitchen,BrandA,Green,Leather,191.64,4.2,4929,15
P0769,Home & Kitchen Product 769,Home & Kitchen,BrandD,Blue,Metal,152.11,3.8,849,31
P0770,Home & Kitchen Product 770,Home & Kitchen,BrandC,Green,Cotton,244.43,4.4,2034,1
P0771,Home & Kitchen Product 771,Home & Kitchen,BrandD,Black,Metal,408.68,4.6,1729,59
P0772,Toys Product 772,Toys,BrandB,Blue,Plastic,250.35,2.4,4932,74
P0773,Clothing Product 773,Clothing,BrandA,Green,Cotton,268.91,2.2,235,59
P0774,Beauty Product 774,Beauty,BrandC,Black,Leather,195.91,4.2,73,85
P0775,Sports Product 775,Sports,BrandB,Red,Leather,408.31,4.2,3294,74
P0776,Beauty Product 776,Beauty,BrandD,Pink,Cotton,176.77,4.0,2646,98
P0777,Home & Kitchen Product 777,Home & Kitchen,BrandA,Yellow,Leather,394.61,2.1,1797,85
P0778,Sports Product 778,Sports,BrandA,Blue,Plastic,398.94,1.5,4596,87
P0779,Electronics Product 779,Electronics,BrandC,Yellow,Cotton,263.98,3.4,1460,20
P0780,Toys Product 780,Toys,BrandB,Red,Metal,44.21,2.0,3537,13
P0781,Toys Product 781,Toys,BrandE,Green,Glass,371.66,2.9,4019,49
P0782,Books Product 782,Books,BrandB,Pink,Cotton,400.61,1.4,4946,48
P0783,Home & Kitchen Product 783,Home & Kitchen,BrandE,Black,Glass,66.01,1.4,2969,84
P0784,Clothing Product 784,Clothing,BrandA,Green,Plastic,357.66,4.0,713,63
P0785,Beauty Product 785,Beauty,BrandC,Pink,Plastic,43.91,2.0,1632,6
P0786,Books Product 786,Books,BrandE,Pink,Metal,147.52,3.7,3846,14
P0787,Home & Kitchen Product 787,Home & Kitchen,BrandC,Green,Glass,343.05,3.2,17,8
P0788,Clothing Product 788,Clothing,BrandE,White,Leather,497.74,5.0,317,29
P0789,Beauty Product 789,Beauty,BrandD,Pink,Plastic,180.47,2.4,3247,77
P0790,Clothing Product 790,Clothing,BrandC,Pink,Cotton,203.25,1.9,2447,32
P0791,Electronics Product 791,Electronics,BrandB,Red,Leather,47.8,2.5,1278,43
P0792,Sports Product 792,Sports,BrandE,Pink,Metal,73.0,4.9,2153,31
P0793,Sports Product 793,Sports,BrandC,White,Glass,347.19,4.8,3945,6
P0794,Electronics Product 794,Electronics,BrandB,Red,Metal,204.26,1.8,1395,32
P0795,Beauty Product 795,Beauty,BrandB,Red,Leather,187.21,4.0,116,23
P0796,Clothing Product 796,Clothing,BrandC,Green,Metal,241.75,2.5,1281,97
P0797,Beauty Product 797,Beauty,BrandA,Blue,Glass,246.36,3.6,1453,15
P0798,Electronics Product 798,Electronics,BrandE,Green,Leather,324.73,1.8,4112,55
P0799,Sports Product 799,Sports,BrandE,Green,Wood,346.39,1.6,2965,18
P0800,Toys Product 800,Toys,BrandA,Green,Glass,227.74,3.5,2522,64
P0801,Clothing Product 801,Clothing,BrandB,Black,Cotton,200.66,2.3,156,10
P0802,Toys Product 802,Toys,BrandA,Blue,Leather,183.74,2.9,1479,71
P0803,Beauty Product 803,Beauty,BrandC,Black,Cotton,55.53,1.9,3981,42
P0804,Toys Product 804,Toys,BrandE,White,Leather,361.92,3.2,327,74
P0805,Toys Product 805,Toys,BrandA,Green,Cotton,238.16,3.9,1724,58
P0806,Beauty Product 806,Beauty,BrandC,Yellow,Leather,125.08,2.5,4797,63
P0807,Electronics Product 807,Electronics,BrandD,Pink,Cotton,256.37,1.7,304,65
P0808,Books Product 808,Books,BrandA,White,Cotton,142.31,2.4,2549,58
P0809,Electronics Product 809,Electronics,BrandE,Black,Plastic,324.25,1.6,4996,47
P0810,Books Product 810,Books,BrandE,Blue,Glass,185.76,3.0,2696,74
P0811,Clothing Product 811,Clothing,BrandE,Green,Plastic,389.81,3.4,2441,28
P0812,Toys Product 812,Toys,BrandC,Red,Cotton,434.86,2.3,4753,50
P0813,Sports Product 813,Sports,BrandC,Black,Glass,170.12,1.1,4143,95
P0814,Clothing Product 814,Clothing,BrandC,Green,Wood,302.49,1.2,513,23
P0815,Sports Product 815,Sports,BrandC,Red,Plastic,136.12,2.5,3610,97
P0816,Books Product 816,Books,BrandB,Yellow,Metal,51.55,4.5,4753,29
P0817,Clothing Product 817,Clothing,BrandD,White,Wood,403.51,2.0,4138,7
P0818,Books Product 818,Books,BrandD,Blue,Plastic,161.12,1.6,372,40
P0819,Beauty Product 819,Beauty,BrandE,Green,Metal,132.23,2.2,1197,77
P0820,Beauty Product 820,Beauty,BrandB,Red,Leather,494.56,2.7,636,20
P0821,Home & Kitchen Product 821,Home & Kitchen,BrandB,Black,Cotton,398.92,1.4,2331,15
P0822,Electronics Product 822,Electronics,BrandC,Green,Plastic,236.68,3.0,1880,64
P0823,Home & Kitchen Product 823,Home & Kitchen,BrandB,Blue,Leather,468.48,4.7,1490,36
P0824,Clothing Product 824,Clothing,BrandA,Blue,Metal,269.55,1.6,1500,47
P0825,Home & Kitchen Product 825,Home & Kitchen,BrandA,Green,Cotton,497.15,3.5,2816,19
P0826,Books Product 826,Books,BrandC,Black,Leather,375.3,2.0,11,100
P0827,Beauty Product 827,Beauty,BrandC,Yellow,Wood,91.83,3.5,3615,34
P0828,Beauty Product 828,Beauty,BrandD,White,Cotton,290.01,1.3,47,87
P0829,Beauty Product 829,Beauty,BrandB,Yellow,Plastic,186.02,4.8,2487,82
P0830,Books Product 830,Books,BrandB,Pink,Plastic,423.28,1.9,3951,2
P0831,Electronics Product 831,Electronics,BrandD,Red,Glass,125.62,4.9,706,9
P0832,Home & Kitchen Product 832,Home & Kitchen,BrandA,White,Metal,120.64,4.0,4953,98
P0833,Clothing Product 833,Clothing,BrandD,Blue,Metal,333.49,3.5,4776,95
P0834,Sports Product 834,Sports,BrandB,Red,Plastic,182.4,4.6,2263,49
P0835,Clothing Product 835,Clothing,BrandC,Black,Wood,482.66,1.6,4429,91
P0836,Beauty Product 836,Beauty,BrandE,Black,Plastic,98.01,1.3,4175,25
P0837,Beauty Product 837,Beauty,BrandD,Black,Leather,242.72,4.0,2264,20
P0838,Sports Product 838,Sports,BrandE,Red,Cotton,244.29,3.9,4262,27
P0839,Electronics Product 839,Electronics,BrandD,Blue,Wood,129.06,2.8,3459,40
P0840,Electronics Product 840,Electronics,BrandE,Black,Cotton,187.86,4.9,1117,80
P0841,Toys Product 841,Toys,BrandC,Black,Plastic,16.29,2.5,510,42
P0842,Electronics Product 842,Electronics,BrandA,Red,Cotton,224.42,1.9,562,77
P0843,Books Product 843,Books,BrandD,Blue,Glass,200.36,1.6,3891,9
P0844,Sports Product 844,Sports,BrandA,Red,Glass,265.23,3.9,3984,26
P0845,Toys Product 845,Toys,BrandB,Blue,Plastic,391.67,1.7,4914,27
P0846,Electronics Product 846,Electronics,BrandD,Green,Leather,471.88,2.8,4495,99
P0847,Clothing Product 847,Clothing,BrandE,Blue,Leather,23.17,4.5,4165,23
P0848,Toys Product 848,Toys,BrandC,White,Leather,67.37,3.9,4960,85
P0849,Home & Kitchen Product 849,Home & Kitchen,BrandD,White,Leather,14.03,3.2,3806,99
P0850,Beauty Product 850,Beauty,BrandD,Blue,Cotton,475.54,3.5,3438,32
P0851,Clothing Product 851,Clothing,BrandB,Green,Cotton,305.6,3.3,3025,28
P0852,Books Product 852,Books,BrandA,Green,Glass,381.93,2.2,4694,94
P0853,Beauty Product 853,Beauty,BrandE,Blue,Leather,488.42,3.6,2122,90
P0854,Clothing Product 854,Clothing,BrandD,Pink,Metal,372.53,1.8,3315,9
P0855,Home & Kitchen Product 855,Home & Kitchen,BrandA,Red,Cotton,339.42,4.2,2775,76
P0856,Electronics Product 856,Electronics,BrandD,Green,Plastic,45.29,1.2,1251,50
P0857,Beauty Product 857,Beauty,BrandD,Pink,Wood,471.95,3.3,4295,25
P0858,Home & Kitchen Product 858,Home & Kitchen,BrandE,Red,Metal,442.98,1.9,3561,39
P0859,Electronics Product 859,Electronics,BrandA,Yellow,Cotton,491.18,1.4,3577,94
P0860,Sports Product 860,Sports,BrandA,Red,Glass,188.55,1.8,2647,14
P0861,Sports Product 861,Sports,BrandB,Blue,Glass,481.87,2.1,3526,65
P0862,Books Product 862,Books,BrandA,White,Leather,316.57,1.1,1448,52
P0863,Electronics Product 863,Electronics,BrandA,Pink,Metal,356.37,1.8,1700,76
P0864,Home & Kitchen Product 864,Home & Kitchen,BrandD,Red,Cotton,264.25,3.9,3804,73
P0865,Beauty Product 865,Beauty,BrandC,Green,Glass,118.38,1.6,4154,79
P0866,Electronics Product 866,Electronics,BrandE,Yellow,Cotton,156.73,3.7,976,29
P0867,Home & Kitchen Product 867,Home & Kitchen,BrandA,Blue,Wood,293.65,2.6,4818,51
P0868,Toys Product 868,Toys,BrandE,Green,Leather,79.15,2.5,3007,9
P0869,Beauty Product 869,Beauty,BrandD,White,Wood,96.37,4.2,1064,54
P0870,Books Product 870,Books,BrandB,White,Leather,421.46,1.7,1976,23
P0871,Home & Kitchen Product 871,Home & Kitchen,BrandB,Red,Plastic,144.36,3.4,1299,88
P0872,Home & Kitchen Product 872,Home & Kitchen,BrandC,Black,Metal,340.43,4.6,494,37
P0873,Home & Kitchen Product 873,Home & Kitchen,BrandE,Green,Plastic,236.74,1.7,568,71
P0874,Books Product 874,Books,BrandA,Pink,Glass,298.6,2.5,1133,67
P0875,Beauty Product 875,Beauty,BrandB,Red,Plastic,326.1,4.9,1636,14
P0876,Books Product 876,Books,BrandD,Black,Cotton,401.11,4.9,384,14
P0877,Sports Product 877,Sports,BrandD,Red,Leather,408.85,1.5,1003,79
P0878,Books Product 878,Books,BrandA,Green,Metal,309.47,2.2,3714,54
P0879,Electronics Product 879,Electronics,BrandE,Green,Metal,426.21,1.7,215,93
P0880,Clothing Product 880,Clothing,BrandB,Yellow,Wood,7.43,4.1,1896,58
P0881,Electronics Product 881,Electronics,BrandC,White,Cotton,307.88,3.0,1392,80
P0882,Electronics Product 882,Electronics,BrandB,Black,Leather,169.18,2.7,2400,23
P0883,Beauty Product 883,Beauty,BrandA,Black,Plastic,247.84,4.0,1272,50
P0884,Clothing Product 884,Clothing,BrandD,Red,Glass,480.1,4.8,4754,2
P0885,Beauty Product 885,Beauty,BrandB,Black,Plastic,396.93,1.5,3444,81
P0886,Sports Product 886,Sports,BrandC,Pink,Leather,178.22,4.7,2108,16
P0887,Clothing Product 887,Clothing,BrandB,Black,Plastic,177.81,1.7,1726,71
P0888,Beauty Product 888,Beauty,BrandA,White,Glass,414.14,4.8,1550,37
P0889,Home & Kitchen Product 889,Home & Kitchen,BrandB,Red,Plastic,18.8,1.3,3720,70
P0890,Sports Product 890,Sports,BrandB,Black,Glass,157.79,2.5,3699,2
P0891,Sports Product 891,Sports,BrandE,Pink,Cotton,498.24,4.8,3804,79
P0892,Home & Kitchen Product 892,Home & Kitchen,BrandA,Pink,Leather,10.54,2.2,1638,62
P0893,Clothing Product 893,Clothing,BrandC,Yellow,Glass,65.97,1.7,4459,79
P0894,Books Product 894,Books,BrandA,Yellow,Wood,212.92,1.9,3203,0
P0895,Beauty Product 895,Beauty,BrandD,Blue,Glass,302.27,3.3,730,85
P0896,Beauty Product 896,Beauty,BrandC,Pink,Cotton,112.53,1.3,2828,70
P0897,Sports Product 897,Sports,BrandB,White,Glass,129.97,1.2,1646,89
P0898,Books Product 898,Books,BrandB,Yellow,Metal,435.34,4.1,553,91
P0899,Sports Product 899,Sports,BrandD,Black,Glass,332.9,1.7,512,13
P0900,Beauty Product 900,Beauty,BrandA,Pink,Plastic,269.88,4.0,3103,16
P0901,Beauty Product 901,Beauty,BrandD,Green,Leather,480.68,3.1,1438,93
P0902,Clothing Product 902,Clothing,BrandE,Black,Plastic,488.4,2.6,161,19
P0903,Beauty Product 903,Beauty,BrandC,White,Wood,369.53,2.0,1398,55
P0904,Toys Product 904,Toys,BrandB,Pink,Leather,247.63,1.3,2643,18
P0905,Clothing Product 905,Clothing,BrandE,Yellow,Glass,72.56,1.0,832,91
P0906,Clothing Product 906,Clothing,BrandE,Yellow,Wood,157.17,2.9,3869,15
P0907,Home & Kitchen Product 907,Home & Kitchen,BrandB,Black,Plastic,88.56,1.7,271,10
P0908,Toys Product 908,Toys,BrandB,Blue,Cotton,485.94,3.5,464,19
P0909,Sports Product 909,Sports,BrandE,Pink,Wood,323.09,3.4,1810,47
P0910,Home & Kitchen Product 910,Home & Kitchen,BrandE,White,Cotton,174.87,4.1,2108,46
P0911,Beauty Product 911,Beauty,BrandA,Yellow,Glass,187.8,4.9,2322,80
P0912,Beauty Product 912,Beauty,BrandA,Red,Glass,279.8,4.8,1996,49
P0913,Home & Kitchen Product 913,Home & Kitchen,BrandE,Pink,Cotton,294.34,3.6,667,23
P0914,Home & Kitchen Product 914,Home & Kitchen,BrandA,Yellow,Glass,499.02,4.8,3161,69
P0915,Books Product 915,Books,BrandE,Black,Cotton,197.08,2.5,1787,84
P0916,Books Product 916,Books,BrandC,Black,Glass,66.95,3.8,1760,62
P0917,Home & Kitchen Product 917,Home & Kitchen,BrandE,Blue,Glass,77.75,1.2,1507,75
P0918,Electronics Product 918,Electronics,BrandA,Black,Metal,192.54,1.8,2019,37
P0919,Sports Product 919,Sports,BrandE,Red,Leather,447.5,1.1,3291,33
P0920,Beauty Product 920,Beauty,BrandE,Black,Leather,476.16,3.1,1058,95
P0921,Clothing Product 921,Clothing,BrandE,Green,Wood,113.39,1.0,498,41
P0922,Clothing Product 922,Clothing,BrandD,Green,Leather,195.16,4.3,1524,65
P0923,Books Product 923,Books,BrandE,Black,Glass,235.41,1.0,1918,38
P0924,Electronics Product 924,Electronics,BrandD,Yellow,Metal,58.56,1.6,2656,0
P0925,Toys Product 925,Toys,BrandB,White,Glass,294.71,3.3,3844,85
P0926,Home & Kitchen Product 926,Home & Kitchen,BrandD,White,Wood,222.5,4.1,4307,33
P0927,Electronics Product 927,Electronics,BrandE,Red,Wood,409.73,1.9,2960,18
P0928,Sports Product 928,Sports,BrandA,Red,Plastic,160.68,3.4,1936,71
P0929,Sports Product 929,Sports,BrandA,White,Glass,28.3,4.0,1732,94
P0930,Electronics Product 930,Electronics,BrandE,White,Plastic,483.85,1.3,3138,32
P0931,Sports Product 931,Sports,BrandA,Pink,Wood,160.51,3.9,2518,18
P0932,Sports Product 932,Sports,BrandA,Blue,Cotton,281.62,1.9,157,72
P0933,Beauty Product 933,Beauty,BrandA,Pink,Cotton,134.63,2.1,3776,62
P0934,Books Product 934,Books,BrandC,Blue,Leather,407.32,1.0,2099,8
P0935,Beauty Product 935,Beauty,BrandC,Red,Glass,433.27,4.5,151,84
P0936,Books Product 936,Books,BrandB,White,Plastic,170.66,3.5,879,46
P0937,Toys Product 937,Toys,BrandD,Green,Wood,292.77,3.2,1191,80
P0938,Toys Product 938,Toys,BrandE,Green,Leather,438.46,1.2,1954,86
P0939,Books Product 939,Books,BrandE,Green,Cotton,444.08,4.1,2210,9
P0940,Electronics Product 940,Electronics,BrandD,Blue,Metal,87.9,3.4,4153,86
P0941,Beauty Product 941,Beauty,BrandC,Green,Plastic,308.83,2.9,2472,55
P0942,Toys Product 942,Toys,BrandA,Blue,Metal,39.71,1.9,4199,26
P0943,Electronics Product 943,Electronics,BrandB,Yellow,Metal,125.31,2.8,1482,35
P0944,Home & Kitchen Product 944,Home & Kitchen,BrandD,Black,Metal,248.63,1.0,2201,70
P0945,Home & Kitchen Product 945,Home & Kitchen,BrandE,Black,Plastic,211.78,2.9,213,57
P0946,Toys Product 946,Toys,BrandE,Green,Cotton,217.74,2.3,1161,80
P0947,Toys Product 947,Toys,BrandA,Black,Glass,365.07,3.6,3111,49
P0948,Home & Kitchen Product 948,Home & Kitchen,BrandB,Yellow,Plastic,484.84,1.3,3662,53
P0949,Books Product 949,Books,BrandC,Pink,Leather,330.68,4.7,3994,52
P0950,Beauty Product 950,Beauty,BrandE,Green,Metal,117.81,4.2,3298,90
P0951,Sports Product 951,Sports,BrandE,Green,Metal,328.58,3.4,4257,89
P0952,Clothing Product 952,Clothing,BrandA,Pink,Glass,285.23,1.5,3554,81
P0953,Beauty Product 953,Beauty,BrandC,Blue,Plastic,226.72,2.5,1598,12
P0954,Beauty Product 954,Beauty,BrandE,Yellow,Cotton,350.72,2.5,300,83
P0955,Home & Kitchen Product 955,Home & Kitchen,BrandC,White,Metal,159.15,1.1,169,87
P0956,Home & Kitchen Product 956,Home & Kitchen,BrandE,Yellow,Wood,233.17,1.7,269,45
P0957,Toys Product 957,Toys,BrandA,Pink,Glass,423.54,3.1,1601,93
P0958,Books Product 958,Books,BrandE,Pink,Metal,205.94,2.0,3879,58
P0959,Clothing Product 959,Clothing,BrandE,Blue,Glass,39.83,2.5,3155,22
P0960,Electronics Product 960,Electronics,BrandC,Yellow,Plastic,438.68,2.4,1049,66
